data_source,upload_timestamp,category,item_key,item_description,value,unit,effective_date,region,notes
USTR_Tariff_Schedule,2024-11-01T08:00:00,tariff,HTS-7208.51,Hot-rolled steel plate tariff rate,25.0,percent,2024-10-01,US,Section 232 steel tariff
USTR_Tariff_Schedule,2024-11-01T08:00:00,tariff,HTS-7208.52,Hot-rolled steel coil tariff rate,25.0,percent,2024-10-01,US,Section 232 steel tariff
USTR_Tariff_Schedule,2024-11-01T08:00:00,tariff,HTS-8108.20,Titanium unwrought tariff rate,0.0,percent,2024-10-01,US,No current tariff on titanium ingot
USTR_Tariff_Schedule,2024-11-01T08:00:00,tariff,HTS-8108.90,Titanium articles tariff rate,5.5,percent,2024-10-01,US,General tariff rate
USTR_Tariff_Schedule,2024-11-01T08:00:00,tariff,HTS-9021.10,Orthopaedic implant tariff rate,0.0,percent,2024-10-01,US,Duty-free under HTS
USTR_Tariff_Schedule,2024-11-01T08:00:00,tariff,HTS-9021.31,Artificial joint tariff rate,0.0,percent,2024-10-01,US,Duty-free medical device
USTR_Tariff_Schedule,2024-12-01T08:00:00,tariff,HTS-7208.51,Hot-rolled steel plate tariff rate,25.0,percent,2024-12-01,US,Section 232 maintained
USTR_Tariff_Schedule,2024-12-01T08:00:00,tariff,HTS-7219.11,Stainless steel hot-rolled tariff rate,25.0,percent,2024-12-01,US,Section 232 stainless
USTR_Tariff_Schedule,2025-01-15T08:00:00,tariff,HTS-7208.51,Hot-rolled steel plate tariff rate,25.0,percent,2025-01-01,US,Q1 2025 rate unchanged
USTR_Tariff_Schedule,2025-01-15T08:00:00,tariff,HTS-7601.10,Aluminum unwrought tariff rate,10.0,percent,2025-01-01,US,Section 232 aluminum
USTR_Tariff_Schedule,2024-11-01T08:00:00,tariff,EU-CBAM-Steel,EU CBAM steel import adjustment,26.1,EUR_per_tonne_CO2,2024-10-01,EU,Carbon border adjustment
USTR_Tariff_Schedule,2024-11-01T08:00:00,tariff,EU-MDR-Compliance,EU MDR compliance surcharge estimate,3.2,percent,2024-10-01,EU,Regulatory compliance cost
LME_Daily,2024-10-15T16:00:00,commodity,LME-COBALT,Cobalt cathode spot price,33450.0,USD_per_tonne,2024-10-15,,LME settlement
LME_Daily,2024-10-15T16:00:00,commodity,LME-NICKEL,Nickel spot price,18250.0,USD_per_tonne,2024-10-15,,LME settlement
LME_Daily,2024-10-15T16:00:00,commodity,LME-TIN,Tin spot price,31800.0,USD_per_tonne,2024-10-15,,LME settlement
LME_Daily,2024-11-15T16:00:00,commodity,LME-COBALT,Cobalt cathode spot price,34100.0,USD_per_tonne,2024-11-15,,LME settlement
LME_Daily,2024-11-15T16:00:00,commodity,LME-NICKEL,Nickel spot price,17850.0,USD_per_tonne,2024-11-15,,LME settlement
LME_Daily,2024-12-15T16:00:00,commodity,LME-COBALT,Cobalt cathode spot price,33800.0,USD_per_tonne,2024-12-15,,LME settlement
